名称,名称,ID,状态类型Buff DeBuff Null,技能伤害类型火FIRE 冰ICE 神圣HOLY 黑暗DARKLY 无NONE,状态系列,状态效果,持续时间(毫秒),替换规则,状态最大叠加数,是否发送到客户端,基础概率,成长参数,flag
E54,普攻时有概率触发能量降低状态,50093,Null,NONE,,"{'ProcBuff',{{'E244',20},{'Nothing', 80}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E55,普攻时有概率触发能量降低状态,50094,Null,NONE,,"{'ProcBuff',{{'E245',22},{'Nothing', 78}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E56,普攻时有概率触发能量降低状态,50095,Null,NONE,,"{'ProcBuff',{{'E246',25},{'Nothing', 75}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E57,普攻时有概率触发能量降低状态,50096,Null,NONE,,"{'ProcBuff',{{'E247',30},{'Nothing', 70}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E58,普攻时有概率触发能量降低状态,50097,Null,NONE,,"{'ProcBuff',{{'E248',32},{'Nothing', 68}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E59,普攻时有概率触发能量降低状态,50098,Null,NONE,,"{'ProcBuff',{{'E249',35},{'Nothing', 65}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E60,普攻时有概率触发能量降低状态,50099,Null,NONE,,"{'ProcBuff',{{'E250',40},{'Nothing', 60}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E241,能量降低,50100,DeBuff,NONE,,"{'ChaRP', -4,Time='Apply'}",0,Unique,1,0,,,0
E242,能量降低,50101,DeBuff,NONE,,"{'ChaRP', -4.4,Time='Apply'}",0,Unique,1,0,,,0
E243,能量降低,50102,DeBuff,NONE,,"{'ChaRP', -4.8,Time='Apply'}",0,Unique,1,0,,,0
E244,能量降低,50103,DeBuff,NONE,,"{'ChaRP', -5.2,Time='Apply'}",0,Unique,1,0,,,0
E245,能量降低,50104,DeBuff,NONE,,"{'ChaRP', -5.6,Time='Apply'}",0,Unique,1,0,,,0
E246,能量降低,50105,DeBuff,NONE,,"{'ChaRP', -6,Time='Apply'}",0,Unique,1,0,,,0
E247,能量降低,50106,DeBuff,NONE,,"{'ChaRP', -6.4,Time='Apply'}",0,Unique,1,0,,,0
E248,能量降低,50107,DeBuff,NONE,,"{'ChaRP', -6.8,Time='Apply'}",0,Unique,1,0,,,0
E249,能量降低,50108,DeBuff,NONE,,"{'ChaRP', -7.2,Time='Apply'}",0,Unique,1,0,,,0
E250,能量降低,50109,DeBuff,NONE,,"{'ChaRP', -8,Time='Apply'}",0,Unique,1,0,,,0
E280,生命低于50%时触发状态,50110,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E251', Time='HPChange'},",0,Unique,1,1,,,0
E251,攻击提升,50111,Null,NONE,,"{'ChaLAPercent', 'ATTACK',16.5,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',16.5,Time='Apply'}",0,Unique,1,1,,,0
E281,生命低于50%时触发状态,50112,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E252', Time='HPChange'},",0,Unique,1,1,,,0
E252,攻击提升,50113,Null,NONE,,"{'ChaLAPercent', 'ATTACK',18.15,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',18.15,Time='Apply'}",0,Unique,1,1,,,0
E282,生命低于50%时触发状态,50114,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E253', Time='HPChange'},",0,Unique,1,1,,,0
E253,攻击提升,50115,Null,NONE,,"{'ChaLAPercent', 'ATTACK',19.8,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',19.8,Time='Apply'}",0,Unique,1,1,,,0
E283,生命低于50%时触发状态,50116,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E254', Time='HPChange'},",0,Unique,1,1,,,0
E254,攻击提升,50117,Null,NONE,,"{'ChaLAPercent', 'ATTACK',21.45,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',21.45,Time='Apply'}",0,Unique,1,1,,,0
E284,生命低于50%时触发状态,50118,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E255', Time='HPChange'},",0,Unique,1,1,,,0
E255,攻击提升,50119,Null,NONE,,"{'ChaLAPercent', 'ATTACK',23.1,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',23.1,Time='Apply'}",0,Unique,1,1,,,0
E285,生命低于50%时触发状态,50120,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E256', Time='HPChange'},",0,Unique,1,1,,,0
E256,攻击提升,50121,Null,NONE,,"{'ChaLAPercent', 'ATTACK',24.75,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',24.75,Time='Apply'}",0,Unique,1,1,,,0
E286,生命低于50%时触发状态,50122,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E257', Time='HPChange'},",0,Unique,1,1,,,0
E257,攻击提升,50123,Null,NONE,,"{'ChaLAPercent', 'ATTACK',26.4,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',26.4,Time='Apply'}",0,Unique,1,1,,,0
E287,生命低于50%时触发状态,50124,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E258', Time='HPChange'},",0,Unique,1,1,,,0
E258,攻击提升,50125,Null,NONE,,"{'ChaLAPercent', 'ATTACK',28.05,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',28.05,Time='Apply'}",0,Unique,1,1,,,0
E288,生命低于50%时触发状态,50126,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E259', Time='HPChange'},",0,Unique,1,1,,,0
E259,攻击提升,50127,Null,NONE,,"{'ChaLAPercent', 'ATTACK',29.7,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',29.7,Time='Apply'}",0,Unique,1,1,,,0
E289,生命低于50%时触发状态,50128,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'E2522', Time='HPChange'},",0,Unique,1,1,,,0
E2522,攻击提升,50129,Null,NONE,,"{'ChaLAPercent', 'ATTACK',33,Time='Apply'},{'ChaLAPercent', 'FIRE_ATT',33,Time='Apply'}",0,Unique,1,1,,,0
E260,暴击加能量,50130,Null,NONE,,"{""RP_CRIT"",15}",0,Unique,1,1,,,0
E261,暴击加能量,50131,Null,NONE,,"{""RP_CRIT"",16.5}",0,Unique,1,1,,,0
E262,暴击加能量,50132,Null,NONE,,"{""RP_CRIT"",18}",0,Unique,1,1,,,0
E263,暴击加能量,50133,Null,NONE,,"{""RP_CRIT"",19.5}",0,Unique,1,1,,,0
E264,暴击加能量,50134,Null,NONE,,"{""RP_CRIT"",21}",0,Unique,1,1,,,0
E265,暴击加能量,50135,Null,NONE,,"{""RP_CRIT"",22.5}",0,Unique,1,1,,,0
E266,暴击加能量,50136,Null,NONE,,"{""RP_CRIT"",24}",0,Unique,1,1,,,0
E267,暴击加能量,50137,Null,NONE,,"{""RP_CRIT"",25.5}",0,Unique,1,1,,,0
E268,暴击加能量,50138,Null,NONE,,"{""RP_CRIT"",27}",0,Unique,1,1,,,0
E269,暴击加能量,50139,Null,NONE,,"{""RP_CRIT"",30}",0,Unique,1,1,,,0
E270,每4秒扣除生命,50140,Null,NONE,,"{'ChaHPPercent', -0.5, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E271,每4秒扣除生命,50141,Null,NONE,,"{'ChaHPPercent', -0.55, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E272,每4秒扣除生命,50142,Null,NONE,,"{'ChaHPPercent', -0.55, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E273,每4秒扣除生命,50143,Null,NONE,,"{'ChaHPPercent', -0.6, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E274,每4秒扣除生命,50144,Null,NONE,,"{'ChaHPPercent', -0.65, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E275,每4秒扣除生命,50145,Null,NONE,,"{'ChaHPPercent', -0.7, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E276,每4秒扣除生命,50146,Null,NONE,,"{'ChaHPPercent', -0.8, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E277,每4秒扣除生命,50147,Null,NONE,,"{'ChaHPPercent', -0.85, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E278,每4秒扣除生命,50148,Null,NONE,,"{'ChaHPPercent', -0.9, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
E279,每4秒扣除生命,50149,Null,NONE,,"{'ChaHPPercent', -1, Time='Interval',Interval=4000}",0,Unique,1,1,,,0
X1,献祭技能，吸血+10%,70000,Null,NONE,,"{'SuckBlood',0.15}",0,Unique,1,0,,,0
X2,献祭一阶开场特效,70001,Null,NONE,,"{'ChaLAEx','DEF_THROUGH',1.02,180,30,100,0,Time='Apply'},{'ChaLAEx','FIRE_DEF_THR',1.02,180,30,100,0,Time='Apply'},{'ChaRP', 20,Time='Apply'}",1,Unique,1,0,,,0
